mean_force,max_force,outer_wall_thickness,inside_wall_side_thickness,inside_wall_middle_thickness,height,width,sigma0,youngs
26.396962075242136,28.5429609375,2.5,2.15,1.63,75.95,127.83,263.44,66771.2
28.60136822664175,30.55990625,2.83,2.02,1.44,75.76,127.25,246.66,69501.7
28.026568207675727,29.3257109375,2.85,1.78,1.44,76.51,127.53,243.62,65759.5
27.05359217233359,28.5479824219,2.71,1.72,1.51,75.41,127.61,258.13,65259.4
27.54956300060796,28.8995859375,2.67,1.74,1.65,76.22,128.53,261.38,65053.8
27.368390086468736,28.9649941406,2.52,1.87,1.64,76.31,128.6,282.22,66504.8
28.775909803550295,30.4645976562,2.71,1.76,1.55,75.32,128.48,275.16,68032.5
24.621038781858058,26.0027578125,2.63,1.76,1.26,75.34,127.76,246.11,69550.2
28.290875147907183,29.7365722656,2.61,1.82,1.33,76.19,128.15,288.96,74043.8
27.32936440382233,28.7515097656,2.73,1.75,1.26,75.59,128.02,262.31,70834.7
28.231488781856307,30.3337851562,2.62,2.13,1.31,76.37,127.92,281.3,67722.3
25.9407341777934,27.3934277344,2.67,1.78,1.3,75.37,128.53,251.72,72917.3
26.98645105430485,28.5667636719,2.77,1.95,1.21,76.4,127.8,244.03,72875.4
27.592970475574173,29.1669375,2.71,1.77,1.62,75.83,127.33,259.41,63090.2
24.891793856191264,26.5226679687,2.56,2.02,1.22,76.27,127.22,255.75,67619.7
30.751134314319998,32.3226796875,2.84,1.74,1.27,76.16,128.58,284.53,68412.7
26.357657410496117,28.3786894531,2.62,2.06,1.4,75.95,127.85,255.05,67787.8
30.854212412770877,33.331546875,2.85,2.2,1.4,75.94,127.96,260.64,76023.9
28.638080609073594,30.7004589844,2.83,2.09,1.29,75.71,127.88,248.44,72791.8
28.36607090412641,30.1206367187,2.65,1.77,1.49,75.65,128.34,281.7,69055.5
25.560187962681553,27.3522089844,2.54,2.06,1.25,75.63,127.53,255.7,71696.2
29.935535319325634,31.5353710938,2.87,1.75,1.54,75.93,127.69,259.15,68813.7
27.36226149499398,29.11175,2.77,1.95,1.36,75.87,127.62,250.25,63464.6
27.367618507281552,29.4139980469,2.6,2.05,1.62,76.0,127.57,264.72,64002.5
28.864020498332042,30.6673476563,2.7,1.78,1.48,75.24,128.05,277.11,73018.5
28.85706364153398,30.7136328125,2.86,1.89,1.45,75.69,127.47,248.06,70020.2
27.883590913228154,29.1532265625,2.76,1.81,1.36,76.28,127.41,260.54,65571.6
28.46641700546233,30.2354589844,2.66,1.98,1.34,75.73,127.61,280.34,69377.5
